drug_category,zat_aktif_pattern,zat_aktif_pattern_norm,match_type,source,notes
ace_arb,CANDESARTAN,CANDESARTAN,token_substring,curated_rule,ARB
ace_arb,CAPTOPRIL,CAPTOPRIL,token_substring,curated_rule,ACE inhibitor
ace_arb,ENALAPRIL,ENALAPRIL,token_substring,curated_rule,ACE inhibitor
ace_arb,IMIDAPRIL,IMIDAPRIL,token_substring,curated_rule,ACE inhibitor
ace_arb,IRBESARTAN,IRBESARTAN,token_substring,curated_rule,ARB
ace_arb,LISINOPRIL,LISINOPRIL,token_substring,curated_rule,ACE inhibitor
ace_arb,LOSARTAN,LOSARTAN,token_substring,curated_rule,ARB
ace_arb,OLMESARTAN,OLMESARTAN,token_substring,curated_rule,ARB
ace_arb,RAMIPRIL,RAMIPRIL,token_substring,curated_rule,ACE inhibitor
ace_arb,TELMISARTAN,TELMISARTAN,token_substring,curated_rule,ARB
ace_arb,VALSARTAN,VALSARTAN,token_substring,curated_rule,ARB
antibiotik_fluorokuinolon,CIPROFLOXACIN,CIPROFLOXACIN,token_substring,curated_rule,fluoroquinolone antibiotic
antibiotik_fluorokuinolon,LEVOFLOXACIN,LEVOFLOXACIN,token_substring,curated_rule,fluoroquinolone antibiotic
antibiotik_fluorokuinolon,MOXIFLOXACIN,MOXIFLOXACIN,token_substring,curated_rule,fluoroquinolone antibiotic
antibiotik_fluorokuinolon,NORFLOXACIN,NORFLOXACIN,token_substring,curated_rule,fluoroquinolone antibiotic
antibiotik_fluorokuinolon,OFLOXACIN,OFLOXACIN,token_substring,curated_rule,fluoroquinolone antibiotic
antibiotik_tetrasiklin,DOKSISIKLIN,DOKSISIKLIN,token_substring,curated_rule,tetracycline-class antibiotic
antibiotik_tetrasiklin,DOXYCYCLINE,DOXYCYCLINE,token_substring,curated_rule,tetracycline-class antibiotic
antibiotik_tetrasiklin,MINOCYCLINE,MINOCYCLINE,token_substring,curated_rule,tetracycline-class antibiotic
antibiotik_tetrasiklin,TETRACYCLINE,TETRACYCLINE,token_substring,curated_rule,tetracycline-class antibiotic
antibiotik_tetrasiklin,TETRASIKLIN,TETRASIKLIN,token_substring,curated_rule,tetracycline-class antibiotic
antidiabetes,ACARBOSE,ACARBOSE,token_substring,curated_rule,alpha-glucosidase inhibitor
antidiabetes,DAPAGLIFLOZIN,DAPAGLIFLOZIN,token_substring,curated_rule,SGLT2 inhibitor
antidiabetes,EMPAGLIFLOZIN,EMPAGLIFLOZIN,token_substring,curated_rule,SGLT2 inhibitor
antidiabetes,GLIBENCLAMIDE,GLIBENCLAMIDE,token_substring,curated_rule,sulfonylurea antidiabetic
antidiabetes,GLICLAZIDE,GLICLAZIDE,token_substring,curated_rule,sulfonylurea antidiabetic
antidiabetes,GLIMEPIRIDE,GLIMEPIRIDE,token_substring,curated_rule,sulfonylurea antidiabetic
antidiabetes,GLIPIZIDE,GLIPIZIDE,token_substring,curated_rule,sulfonylurea antidiabetic
antidiabetes,INSULIN,INSULIN,token_substring,curated_rule,insulin antidiabetic
antidiabetes,LINAGLIPTIN,LINAGLIPTIN,token_substring,curated_rule,DPP-4 inhibitor
antidiabetes,METFORMIN,METFORMIN,token_substring,curated_rule,biguanide antidiabetic
antidiabetes,PIOGLITAZONE,PIOGLITAZONE,token_substring,curated_rule,thiazolidinedione antidiabetic
antidiabetes,SITAGLIPTIN,SITAGLIPTIN,token_substring,curated_rule,DPP-4 inhibitor
antikoagulan,APIXABAN,APIXABAN,token_substring,curated_rule,direct factor Xa inhibitor
antikoagulan,DABIGATRAN,DABIGATRAN,token_substring,curated_rule,direct thrombin inhibitor
antikoagulan,ENOXAPARIN,ENOXAPARIN,token_substring,curated_rule,low molecular weight heparin
antikoagulan,FONDAPARINUX,FONDAPARINUX,token_substring,curated_rule,factor Xa inhibitor
antikoagulan,HEPARIN,HEPARIN,token_substring,curated_rule,heparin anticoagulant
antikoagulan,RIVAROXABAN,RIVAROXABAN,token_substring,curated_rule,direct factor Xa inhibitor
antikoagulan,WARFARIN,WARFARIN,token_substring,curated_rule,oral vitamin K antagonist
antikonvulsan,CARBAMAZEPINE,CARBAMAZEPINE,token_substring,curated_rule,anticonvulsant
antikonvulsan,FENITOIN,FENITOIN,token_substring,curated_rule,anticonvulsant
antikonvulsan,GABAPENTIN,GABAPENTIN,token_substring,curated_rule,anticonvulsant
antikonvulsan,KARBAMAZEPIN,KARBAMAZEPIN,token_substring,curated_rule,anticonvulsant
antikonvulsan,LAMOTRIGINE,LAMOTRIGINE,token_substring,curated_rule,anticonvulsant
antikonvulsan,LEVETIRACETAM,LEVETIRACETAM,token_substring,curated_rule,anticonvulsant
antikonvulsan,PHENYTOIN,PHENYTOIN,token_substring,curated_rule,anticonvulsant
antikonvulsan,PREGABALIN,PREGABALIN,token_substring,curated_rule,anticonvulsant
antikonvulsan,TOPIRAMATE,TOPIRAMATE,token_substring,curated_rule,anticonvulsant
antikonvulsan,VALPROATE,VALPROATE,token_substring,curated_rule,anticonvulsant
antikonvulsan,VALPROIC,VALPROIC,token_substring,curated_rule,anticonvulsant
ccb,AMLODIPINE,AMLODIPINE,token_substring,curated_rule,calcium channel blocker
ccb,DILTIAZEM,DILTIAZEM,token_substring,curated_rule,calcium channel blocker
ccb,LERCANIDIPINE,LERCANIDIPINE,token_substring,curated_rule,calcium channel blocker
ccb,NIFEDIPINE,NIFEDIPINE,token_substring,curated_rule,calcium channel blocker
ccb,VERAPAMIL,VERAPAMIL,token_substring,curated_rule,calcium channel blocker
glikosida_jantung,DIGOXIN,DIGOXIN,token_substring,curated_rule,cardiac glycoside
imunosupresan,AZATHIOPRINE,AZATHIOPRINE,token_substring,curated_rule,immunosuppressant
imunosupresan,CICLOSPORIN,CICLOSPORIN,token_substring,curated_rule,immunosuppressant
imunosupresan,CYCLOSPORINE,CYCLOSPORINE,token_substring,curated_rule,immunosuppressant
imunosupresan,METHOTREXATE,METHOTREXATE,token_substring,curated_rule,immunosuppressant
imunosupresan,MIKOFENOLAT,MIKOFENOLAT,token_substring,curated_rule,immunosuppressant
imunosupresan,MYCOPHENOLATE,MYCOPHENOLATE,token_substring,curated_rule,immunosuppressant
imunosupresan,SIROLIMUS,SIROLIMUS,token_substring,curated_rule,immunosuppressant
imunosupresan,TACROLIMUS,TACROLIMUS,token_substring,curated_rule,immunosuppressant
maoi,MOCLOBEMIDE,MOCLOBEMIDE,token_substring,curated_rule,monoamine oxidase inhibitor
maoi,PHENELZINE,PHENELZINE,token_substring,curated_rule,monoamine oxidase inhibitor
maoi,SELEGILINE,SELEGILINE,token_substring,curated_rule,monoamine oxidase inhibitor
nsaid,ACETYLSALICYLIC,ACETYLSALICYLIC,token_substring,curated_rule,NSAID/aspirin
nsaid,ASPIRIN,ASPIRIN,token_substring,curated_rule,NSAID/aspirin
nsaid,CELECOXIB,CELECOXIB,token_substring,curated_rule,NSAID
nsaid,DEXKETOPROFEN,DEXKETOPROFEN,token_substring,curated_rule,NSAID
nsaid,DICLOFENAC,DICLOFENAC,token_substring,curated_rule,NSAID
nsaid,ETORICOXIB,ETORICOXIB,token_substring,curated_rule,NSAID
nsaid,IBUPROFEN,IBUPROFEN,token_substring,curated_rule,NSAID
nsaid,KETOPROFEN,KETOPROFEN,token_substring,curated_rule,NSAID
nsaid,KETOROLAC,KETOROLAC,token_substring,curated_rule,NSAID
nsaid,MEFENAMIC,MEFENAMIC,token_substring,curated_rule,NSAID
nsaid,MELOXICAM,MELOXICAM,token_substring,curated_rule,NSAID
nsaid,NABUMETONE,NABUMETONE,token_substring,curated_rule,NSAID
nsaid,NAPROXEN,NAPROXEN,token_substring,curated_rule,NSAID
nsaid,PIROXICAM,PIROXICAM,token_substring,curated_rule,NSAID
statin,ATORVASTATIN,ATORVASTATIN,token_substring,curated_rule,HMG-CoA reductase inhibitor
statin,FLUVASTATIN,FLUVASTATIN,token_substring,curated_rule,HMG-CoA reductase inhibitor
statin,PITAVASTATIN,PITAVASTATIN,token_substring,curated_rule,HMG-CoA reductase inhibitor
statin,PRAVASTATIN,PRAVASTATIN,token_substring,curated_rule,HMG-CoA reductase inhibitor
statin,ROSUVASTATIN,ROSUVASTATIN,token_substring,curated_rule,HMG-CoA reductase inhibitor
statin,SIMVASTATIN,SIMVASTATIN,token_substring,curated_rule,HMG-CoA reductase inhibitor
tiroid,LEVOTHYROXINE,LEVOTHYROXINE,token_substring,curated_rule,thyroid hormone
tiroid,LEVOTIROKSIN,LEVOTIROKSIN,token_substring,curated_rule,thyroid hormone
tiroid,METHIMAZOLE,METHIMAZOLE,token_substring,curated_rule,antithyroid drug
tiroid,PROPYLTHIOURACIL,PROPYLTHIOURACIL,token_substring,curated_rule,antithyroid drug
tiroid,THIAMAZOLE,THIAMAZOLE,token_substring,curated_rule,antithyroid drug
xantin,AMINOFILIN,AMINOFILIN,token_substring,curated_rule,xanthine bronchodilator
xantin,AMINOPHYLLINE,AMINOPHYLLINE,token_substring,curated_rule,xanthine bronchodilator
xantin,CAFFEINE,CAFFEINE,token_substring,curated_rule,xanthine stimulant
xantin,KAFEIN,KAFEIN,token_substring,curated_rule,xanthine stimulant
xantin,TEOFILIN,TEOFILIN,token_substring,curated_rule,xanthine bronchodilator
xantin,THEOPHYLLINE,THEOPHYLLINE,token_substring,curated_rule,xanthine bronchodilator
