Kelas_YOLO,Bahan_Penyusun
nasi-goreng,"bawang putih, bawang merah, telur, kecap manis, saus tiram, daun bawang, lada bubuk, kecap asin, nasi putih, lada"
rendang,"bawang putih, bawang merah, serai, daun salam, daun jeruk, santan, lengkuas, jahe, daging sapi, kemiri, daun kunyit, ketumbar"
soto-ayam,"bawang putih, bawang merah, serai, daun jeruk, daun salam, jahe, daun bawang, kemiri, bawang goreng, jeruk nipis, kunyit, ayam, lada bubuk, seledri, lengkuas"
gado-gado,"bawang putih, gula merah, telur rebus, kacang tanah, kentang, timun, wortel, kacang panjang, tauge, cabai rawit, kecap manis, daun jeruk, tahu goreng"
bakso,"bawang putih, bawang merah, saus tiram, bakso, lada bubuk, daun bawang, kecap manis, wortel, lada, gula pasir, telur"
mie-goreng,"bawang putih, bawang merah, telur, kecap manis, lada bubuk, saus tiram, daun bawang, kemiri, kecap asin, wortel"
asinan-jakarta,"gula merah, kacang tanah goreng, gula pasir, kol, wortel, cuka, tauge, bawang putih, cabai rawit, toge, ebi sangrai, asam jawa, cabai merah besar, kacang tanah, daun selada"
ayam-betutu,"bawang putih, bawang merah, serai, kunyit, kemiri, cabai rawit, terasi, jahe, daun jeruk, kencur, lengkuas, lada, ketumbar, ayam, daun salam"
ayam-bumbu-rujak,"bawang putih, bawang merah, daun jeruk, kemiri, serai, daun salam, santan, jahe, cabai merah keriting, lengkuas, kunyit, lada bubuk, cabai merah, cabai rawit, cabai rawit merah"
ayam-goreng-lengkuas,"bawang putih, bawang merah, serai, daun salam, daun jeruk, ayam, kemiri, lengkuas, lengkuas muda, kunyit, jahe, ketumbar, lada bubuk, lada, telur"
bika-ambon,"santan, gula pasir, tepung terigu, tepung tapioka, ragi, daun jeruk, telur, susu kental manis, margarin, daun pandan, serai, kunyit bubuk, butter"
bir-pletok,"kayu secang, kapulaga, jahe, cengkeh, serai, daun pandan, kayu manis, gula pasir, lada hitam, bunga lawang, daun jeruk, cengkih, pala, kayumanis, lada"
bubur-manado,"serai, daun salam, labu kuning, kangkung, daun jeruk, bayam, daun kemangi, bawang putih, kemangi, lada, jagung, jagung manis, bawang merah, daun bawang, jagung manis pipil"
cendol,"daun pandan, gula pasir, susu kental manis, santan, tepung tapioka, tepung beras, gula aren, tepung maizena, gula merah"
es-dawet,"daun pandan, santan, gula pasir, susu kental manis, gula merah, dawet, tepung beras, gula aren, selasih, tepung tapioka"
gudeg,"bawang merah, bawang putih, daun salam, nangka muda, santan, kemiri, ketumbar, telur, serai, lengkuas, jahe, ayam, gula merah, daun singkong, daun jeruk"
gulai-ikan-mas,"serai, bawang putih, bawang merah, jahe, kunyit, daun salam, daun jeruk, daun kunyit, lengkuas, asam kandis, kemiri, cabai rawit merah, ikan mas, santan, kaldu jamur"
kerak-telor,"bawang goreng, telur, gula pasir, kelapa, kencur, ebi, beras ketan, cabai merah besar, bawang merah, jahe, cabai merah keriting, serundeng kelapa"
klappertart,"telur, gula pasir, kismis, tepung maizena, susu kental manis, tepung terigu, daging kelapa muda, susu cair, kayu manis bubuk, air kelapa muda, kelapa muda, margarin, tepung custard, bubuk kayu manis, susu full cream / uht"
kolak,"daun pandan, gula pasir, santan, gula merah, labu kuning, ubi jalar, gula aren, pisang kepok"
kue-lumpur,"tepung terigu, telur, gula pasir, santan, vanili, margarin"
kunyit-asam,"kunyit, gula pasir, asam jawa, gula merah, gula aren, asam, kunyit bubuk, serai, jahe"
laksa-bogor,"serai, daun salam, bawang putih, bawang merah, telur rebus, bihun, kunyit, daun bawang, kemiri, daun kemangi, gula pasir, ketumbar, bawang goreng, lengkuas, lada bubuk"
lumpia-semarang,"bawang putih, gula pasir, kecap manis, bawang merah, cabai rawit, gula merah, tepung terigu, lada bubuk, tepung maizena, cuka, mentimun, minyak sayur, saus tiram, tepung beras, rebung"
mie-aceh,"bawang merah, kecap manis, bawang putih, gula pasir, bubuk kari, tomat, cabai merah keriting, sosis, spaghetti, kemiri sangrai, udang, kol, daun bawang, kecap asin, kemiri"
nagasari,"gula pasir, santan, tepung beras, tepung tapioka, susu kental manis, daun pandan, tepung maizena, pasta pandan, daun pisang"
papeda,"tepung tapioka, bawang putih, bawang merah, gula pasir, telur, serai, gula merah"
rawon-surabaya,"daun jeruk, serai, bawang putih, daun bawang, daun salam, jahe, kunyit, lengkuas, kemiri, bawang merah, ketumbar bubuk, kluwek, ketumbar, daging sapi, bawang goreng"
rujak-cingur,"bawang putih, cabai rawit, gula merah, cingur sapi, timun, tempe, kangkung, kacang tanah goreng, kacang tanah, tempe goreng, kangkung rebus, petis, tahu putih, tauge rebus, terasi"
sate-ayam-madura,"kecap manis, bawang putih, bawang merah, kemiri, kacang tanah, lada bubuk, kecap, gula merah, kacang tanah goreng, daun jeruk, bawang goreng, dada ayam fillet, cabai merah keriting, cabai merah, ketumbar bubuk"
sate-lilit,"daun jeruk, bawang putih, bawang merah, kelapa, jahe, kemiri, kunyit, telur, santan, lada, cabai merah, serai, kencur, kunyit bubuk, lengkuas"
sate-maranggi,"kecap manis, bawang merah, bawang putih, gula merah, lada bubuk, jeruk limau, cabai rawit, lengkuas, ketumbar sangrai, jahe, jeruk nipis, sambal tomat, sambal kecap, tomat ukuran besar, ayam fillet"
soerabi,"santan, gula pasir, tepung beras, daun pandan, ragi, telur, tepung tapioka, baking powder, tepung terigu, keju, tepung maizena, nangka, gula merah, vanili, serabi"
soto-banjar,"bawang putih, bawang merah, kapulaga, cengkeh, seledri, kayu manis, ayam, bunga lawang, jahe, daun bawang, kemiri, lada bubuk, soun, pala bubuk, telur rebus"
tahu-telur,"telur, bawang putih, daun salam, bawang merah, lada bubuk, kecap manis, tahu putih, daun bawang, seasoning, ketumbar bubuk, tahu"
ayam-goreng,"bawang putih, tepung maizena, lada bubuk, penyedap rasa, tepung terigu, lada, tomat, cabai, kecap asin, baking powder, kaldu jamur, ketumbar, bawang putih bubuk, asam jawa, gula jawa"
capcay,"saus tiram, bawang putih, wortel, lada bubuk, sawi putih, sawi hijau, kaldu jamur, tepung maizena, ayam fillet, daun bawang, bawang bombay, bakso sapi, kol, minyak wijen, sosis"
ikan-goreng,"tepung terigu, bawang putih, tepung maizena, bawang merah, bawang bombay, baking powder, kaldu jamur, cuka, gula pasir, jahe, tomat"
kentang-goreng,"kentang, lada, bawang putih, tepung maizena, tepung bumbu serbaguna, lada bubuk, kentang ukuran sedang, bawang putih bubuk, kentang agak besar"
nasi-putih,"bawang putih, kangkung, bawang merah, tempe, nasi putih, cabai rawit, kecap manis, tomat, wortel"
nugget,"telur, tepung terigu, lada, tepung roti, tepung tapioka, bawang putih, kaldu jamur, lada bubuk, bawang goreng, bawang bombay, bawang merah, wortel, tepung panir, minyak wijen, pala bubuk"
pempek,"bawang putih, tepung tapioka, telur, gula pasir, tepung terigu, bawang merah, kaldu ayam bubuk, gula merah, kaldu jamur, ebi, santan, lada bubuk"
sate-umum,"kecap manis, bawang putih, bawang merah, lada bubuk, jahe, ketumbar, kemiri, gula merah, ayam fillet, jeruk nipis, gula pasir, ketumbar bubuk, dada ayam, timun, wortel"
spaghetti,"bawang putih, spaghetti, bawang bombay, tomat, keju cheddar, saus tomat, tepung maizena, bawang merah, bakso sapi, keju, lada bubuk, lada hitam, oregano kering, minyak zaitun, lada"
steak,"bawang putih, minyak zaitun, lada, lada bubuk, kecap manis, daging sapi, kecap asin, butter"
tahu-goreng,"bawang putih, tahu, tepung terigu, lada bubuk, bawang bombay, tahu putih, bawang merah, kecap manis, lengkuas, daun bawang"
telur-goreng,"bawang putih, telur, margarin, bawang merah, tepung bumbu serbaguna, gula pasir, telur puyuh, saus tiram, lada, lada hitam bubuk, cabai rawit, saus sambal, bawang bombai, tahu kuning, kecap inggris"
telur-rebus,"telur, bawang putih, telur rebus, bawang merah, cabai rawit, tepung terigu, lengkuas, bawang bombay, margarin, saus tiram, cabai keriting, saus sambal, gula merah, tomat"
tempe-goreng,"tempe, bawang putih, tepung terigu, margarin, ketumbar bubuk, bawang merah, telur, daun bawang, kunyit bubuk, ketumbar, tepung beras"
terong-balado,"bawang merah, bawang putih, daun salam, kemiri, tomat, cabai rawit, gula merah, daun jeruk, terong, cabai merah keriting, terong ungu, cabai merah besar, cabai keriting, gula pasir"
tumis-kangkung,"bawang putih, bawang merah, saus tiram, kangkung, gula pasir, cabai rawit, cabai merah, kecap manis, penyedap rasa, terasi, tomat"
apel,"minyak zaitun, madu, bawang bombay, cuka apel, apel, mayonnaise, mustard, wortel, keju cheddar, minyak salad, telur rebus, salad dressing, susu kental manis, timun"
biskuit-choco-chips,"tepung terigu, telur, baking soda, choco chips, gula halus, baking powder, gula aren, margarin, tepung maizena, butter, mentega, vanilla"
burger,"tepung terigu, telur, margarin, mayonnaise, ragi, lada bubuk, bawang bombay, tomat, kecap inggris, daging giling, daun selada, ground flaxseed, sourdough discard, paprika bubuk, wheat bran"
donat,"margarin, ragi, tepung terigu, telur, gula pasir, susu bubuk, gula halus, tepung maizena, susu cair dingin, bread improver"
keladi,"bawang putih, tepung beras, keladi, lada, kaldu jamur, tepung terigu, gula pasir, saus tiram, daging ayam, talas, bawang merah, telur"
kiwi,kiwi
nanas,"nanas, wortel, tomat, timun, gula pasir, bawang putih"
pisang,"tepung terigu, gula pasir, tepung beras, vanili, tepung maizena, pisang, susu kental manis, margarin, keju"
pizza,"margarin, gula pasir, keju mozzarella, bawang bombay, ragi, keju cheddar, bawang putih, tepung terigu, sosis, roti tawar, oregano, lada bubuk, telur, keju, saus tomat"
stroberi,"stroberi, gula pasir, madu"
