food_id,nutrition_key,food_name,source,status
268,Daun Labu Siam,Daun Labu Siam,nutrition1_indonesia,AVAILABLE
269,Daun Labu Waluh,Daun Labu Waluh,nutrition1_indonesia,AVAILABLE
270,Daun lamtoro segar,Daun lamtoro segar,nutrition1_indonesia,AVAILABLE
271,Daun leilem segar,Daun leilem segar,nutrition1_indonesia,AVAILABLE
272,Daun Leunca,Daun Leunca,nutrition1_indonesia,AVAILABLE
273,Daun Lobak,Daun Lobak,nutrition1_indonesia,AVAILABLE
274,Daun Lompong Tales,Daun Lompong Tales,nutrition1_indonesia,AVAILABLE
275,Daun Mangkokan,Daun Mangkokan,nutrition1_indonesia,AVAILABLE
276,Daun matel ambon segar,Daun matel ambon segar,nutrition1_indonesia,AVAILABLE
277,Daun Melinjo,Daun Melinjo,nutrition1_indonesia,AVAILABLE
278,Daun Mengkudu Kukus,Daun Mengkudu Kukus,nutrition1_indonesia,AVAILABLE
279,Daun ndusuk segar,Daun ndusuk segar,nutrition1_indonesia,AVAILABLE
280,Daun Oyong,Daun Oyong,nutrition1_indonesia,AVAILABLE
281,Daun oyong segar,Daun oyong segar,nutrition1_indonesia,AVAILABLE
282,Daun Pakis,Daun Pakis,nutrition1_indonesia,AVAILABLE
283,Daun pakis longgiho segar,Daun pakis longgiho segar,nutrition1_indonesia,AVAILABLE
284,Daun pakis segar,Daun pakis segar,nutrition1_indonesia,AVAILABLE
285,Daun pakis wambateu segar,Daun pakis wambateu segar,nutrition1_indonesia,AVAILABLE
286,Daun paku segar,Daun paku segar,nutrition1_indonesia,AVAILABLE
287,Daun pangisegar,Daun pangisegar,nutrition1_indonesia,AVAILABLE
288,Daun pare segar,Daun pare segar,nutrition1_indonesia,AVAILABLE
289,Daun pepaya segar,Daun pepaya segar,nutrition1_indonesia,AVAILABLE
290,Daun Pete Cina,Daun Pete Cina,nutrition1_indonesia,AVAILABLE
291,Daun Poh-pohan,Daun Poh-pohan,nutrition1_indonesia,AVAILABLE
292,Daun salam  bubuk,Daun salam  bubuk,nutrition1_indonesia,AVAILABLE
293,Daun selasih segar,Daun selasih segar,nutrition1_indonesia,AVAILABLE
294,Daun Semanggi,Daun Semanggi,nutrition1_indonesia,AVAILABLE
295,Daun semanggi segar,Daun semanggi segar,nutrition1_indonesia,AVAILABLE
296,Daun simpur segar,Daun simpur segar,nutrition1_indonesia,AVAILABLE
297,Daun singkil segar,Daun singkil segar,nutrition1_indonesia,AVAILABLE
298,Daun Singkong,Daun Singkong,nutrition1_indonesia,AVAILABLE
299,Daun singkong ambon segar,Daun singkong ambon segar,nutrition1_indonesia,AVAILABLE
300,Daun singkong ampenan segar,Daun singkong ampenan segar,nutrition1_indonesia,AVAILABLE
301,Daun singkong kopang segar,Daun singkong kopang segar,nutrition1_indonesia,AVAILABLE
302,Daun Singkong lodeh,Daun Singkong lodeh,nutrition1_indonesia,AVAILABLE
303,Daun Singkong rebus,Daun Singkong rebus,nutrition1_indonesia,AVAILABLE
304,Daun singkong segar,Daun singkong segar,nutrition1_indonesia,AVAILABLE
305,Daun Sintrong,Daun Sintrong,nutrition1_indonesia,AVAILABLE
306,Daun talas rebus,Daun talas rebus,nutrition1_indonesia,AVAILABLE
307,Daun talas segar,Daun talas segar,nutrition1_indonesia,AVAILABLE
308,Daun Tales,Daun Tales,nutrition1_indonesia,AVAILABLE
309,Daun Tales rebus,Daun Tales rebus,nutrition1_indonesia,AVAILABLE
310,Daun tespong segar,Daun tespong segar,nutrition1_indonesia,AVAILABLE
311,Daun Ubi Jalar,Daun Ubi Jalar,nutrition1_indonesia,AVAILABLE
312,Daun Ubi Jalar kukus,Daun Ubi Jalar kukus,nutrition1_indonesia,AVAILABLE
313,Daun ubi kuning segar,Daun ubi kuning segar,nutrition1_indonesia,AVAILABLE
314,Daun ubi merah kukus,Daun ubi merah kukus,nutrition1_indonesia,AVAILABLE
315,Daun ubi merah segar,Daun ubi merah segar,nutrition1_indonesia,AVAILABLE
316,Daun ubi putih segar,Daun ubi putih segar,nutrition1_indonesia,AVAILABLE
317,Daun ubi tinta segar,Daun ubi tinta segar,nutrition1_indonesia,AVAILABLE
318,Deblo,Deblo,nutrition1_indonesia,AVAILABLE
319,Dendeng belut goreng,Dendeng belut goreng,nutrition1_indonesia,AVAILABLE
320,Dendeng Daging Sapi,Dendeng Daging Sapi,nutrition1_indonesia,AVAILABLE
321,Dendeng mujahir goreng,Dendeng mujahir goreng,nutrition1_indonesia,AVAILABLE
322,Dideh darah ayam,Dideh darah ayam,nutrition1_indonesia,AVAILABLE
323,Dideh darah sapi,Dideh darah sapi,nutrition1_indonesia,AVAILABLE
324,Djibokum masakan,Djibokum masakan,nutrition1_indonesia,AVAILABLE
325,Dodol,Dodol,nutrition1_indonesia,AVAILABLE
326,Dodol bali,Dodol bali,nutrition1_indonesia,AVAILABLE
327,Dodol banjarmasin,Dodol banjarmasin,nutrition1_indonesia,AVAILABLE
328,Dodol galamai,Dodol galamai,nutrition1_indonesia,AVAILABLE
329,Dodol kedondong,Dodol kedondong,nutrition1_indonesia,AVAILABLE
330,Dodol manado,Dodol manado,nutrition1_indonesia,AVAILABLE
331,Dodonkol,Dodonkol,nutrition1_indonesia,AVAILABLE
332,Domba daging gemuk segar,Domba daging gemuk segar,nutrition1_indonesia,AVAILABLE
333,Domba daging kurus  segar,Domba daging kurus  segar,nutrition1_indonesia,AVAILABLE
334,Domba ginjal segar,Domba ginjal segar,nutrition1_indonesia,AVAILABLE
335,Duku,Duku,nutrition1_indonesia,AVAILABLE
336,Durian,Durian,nutrition1_indonesia,AVAILABLE
337,Duwet segar,Duwet segar,nutrition1_indonesia,AVAILABLE
338,Eceng Gondok,Eceng Gondok,nutrition1_indonesia,AVAILABLE
339,Embacang,Embacang,nutrition1_indonesia,AVAILABLE
340,Empal (daging) Goreng masakan,Empal (daging) Goreng masakan,nutrition1_indonesia,AVAILABLE
341,Empal Goreng,Empal Goreng,nutrition1_indonesia,AVAILABLE
342,Emping (kerupuk melinjo),Emping (kerupuk melinjo),nutrition1_indonesia,AVAILABLE
343,Emping beras,Emping beras,nutrition1_indonesia,AVAILABLE
344,Emping komak,Emping komak,nutrition1_indonesia,AVAILABLE
345,Encung asam segar,Encung asam segar,nutrition1_indonesia,AVAILABLE
346,Enting-enting gepuk hello kity,Enting-enting gepuk hello kity,nutrition1_indonesia,AVAILABLE
347,Enting-enting gepuk kacang tanah,Enting-enting gepuk kacang tanah,nutrition1_indonesia,AVAILABLE
348,Enting-enting wijen,Enting-enting wijen,nutrition1_indonesia,AVAILABLE
349,Erbis,Erbis,nutrition1_indonesia,AVAILABLE
350,Es krim,Es krim,nutrition1_indonesia,AVAILABLE
351,Es Krim (Coconut milk),Es Krim (Coconut milk),nutrition1_indonesia,AVAILABLE
352,Es Mambo,Es Mambo,nutrition1_indonesia,AVAILABLE
353,Es Sirup,Es Sirup,nutrition1_indonesia,AVAILABLE
354,Fillet o-fish,Fillet o-fish,nutrition1_indonesia,AVAILABLE
355,Gadeng/Gadung kering,Gadeng/Gadung kering,nutrition1_indonesia,AVAILABLE
356,Gado-gado,Gado-gado,nutrition1_indonesia,AVAILABLE
357,Gadung kukus,Gadung kukus,nutrition1_indonesia,AVAILABLE
358,Gadung mentah,Gadung mentah,nutrition1_indonesia,AVAILABLE
359,Gadung ubi kukus,Gadung ubi kukus,nutrition1_indonesia,AVAILABLE
360,Gadung ubi segar,Gadung ubi segar,nutrition1_indonesia,AVAILABLE
361,Gambas (Oyong),Gambas (Oyong),nutrition1_indonesia,AVAILABLE
362,Gambas lodeh,Gambas lodeh,nutrition1_indonesia,AVAILABLE
363,Gandaria,Gandaria,nutrition1_indonesia,AVAILABLE
364,Ganyong kukus,Ganyong kukus,nutrition1_indonesia,AVAILABLE
365,Ganyong mentah,Ganyong mentah,nutrition1_indonesia,AVAILABLE
366,Ganyong rebus,Ganyong rebus,nutrition1_indonesia,AVAILABLE
367,Ganyong segar,Ganyong segar,nutrition1_indonesia,AVAILABLE
368,Gaplek,Gaplek,nutrition1_indonesia,AVAILABLE
369,Gatep segar,Gatep segar,nutrition1_indonesia,AVAILABLE
370,Gatot,Gatot,nutrition1_indonesia,AVAILABLE
371,Geblek,Geblek,nutrition1_indonesia,AVAILABLE
372,Gelatine,Gelatine,nutrition1_indonesia,AVAILABLE
373,Gembili,Gembili,nutrition1_indonesia,AVAILABLE
374,Gembili ubi segar,Gembili ubi segar,nutrition1_indonesia,AVAILABLE
375,Gemblong,Gemblong,nutrition1_indonesia,AVAILABLE
376,Gendar goreng,Gendar goreng,nutrition1_indonesia,AVAILABLE
377,Genjer segar,Genjer segar,nutrition1_indonesia,AVAILABLE
378,Geplak,Geplak,nutrition1_indonesia,AVAILABLE
379,Geplak jahe,Geplak jahe,nutrition1_indonesia,AVAILABLE
380,Gete kuah asam masakan,Gete kuah asam masakan,nutrition1_indonesia,AVAILABLE
381,Getuk goreng,Getuk goreng,nutrition1_indonesia,AVAILABLE
382,Getuk Lindri,Getuk Lindri,nutrition1_indonesia,AVAILABLE
383,Getuk pisang,Getuk pisang,nutrition1_indonesia,AVAILABLE
384,Getuk singkong,Getuk singkong,nutrition1_indonesia,AVAILABLE
385,Ginjal Babi,Ginjal Babi,nutrition1_indonesia,AVAILABLE
386,Ginjal Domba,Ginjal Domba,nutrition1_indonesia,AVAILABLE
387,Ginjal Sapi,Ginjal Sapi,nutrition1_indonesia,AVAILABLE
388,Gudeg,Gudeg,nutrition1_indonesia,AVAILABLE
389,Gudeg sayur,Gudeg sayur,nutrition1_indonesia,AVAILABLE
390,Gula Aren,Gula Aren,nutrition1_indonesia,AVAILABLE
391,Gula Kelapa,Gula Kelapa,nutrition1_indonesia,AVAILABLE
392,Gula Merah Tebu belum dimurnikan,Gula Merah Tebu belum dimurnikan,nutrition1_indonesia,AVAILABLE
393,Gula putih,Gula putih,nutrition1_indonesia,AVAILABLE
394,Gulai asam keueung masakan,Gulai asam keueung masakan,nutrition1_indonesia,AVAILABLE
395,Gulai ikan masakan,Gulai ikan masakan,nutrition1_indonesia,AVAILABLE
396,Gulai ikan paya masakan,Gulai ikan paya masakan,nutrition1_indonesia,AVAILABLE
397,Gulai kambing,Gulai kambing,nutrition1_indonesia,AVAILABLE
398,Gulai keumamah masakan,Gulai keumamah masakan,nutrition1_indonesia,AVAILABLE
399,Gulai pakis,Gulai pakis,nutrition1_indonesia,AVAILABLE
400,Gulai pliek,Gulai pliek,nutrition1_indonesia,AVAILABLE
401,Gulai tiram masakan,Gulai tiram masakan,nutrition1_indonesia,AVAILABLE
402,Gurame asem manis masakan,Gurame asem manis masakan,nutrition1_indonesia,AVAILABLE
403,Gurandil,Gurandil,nutrition1_indonesia,AVAILABLE
404,Ham,Ham,nutrition1_indonesia,AVAILABLE
405,Hangop,Hangop,nutrition1_indonesia,AVAILABLE
406,Hati Babi,Hati Babi,nutrition1_indonesia,AVAILABLE
407,Hati Sapi,Hati Sapi,nutrition1_indonesia,AVAILABLE
408,Havermout,Havermout,nutrition1_indonesia,AVAILABLE
409,Hofa/Ubi hutan segar,Hofa/Ubi hutan segar,nutrition1_indonesia,AVAILABLE
410,Ikan asar merah masakan,Ikan asar merah masakan,nutrition1_indonesia,AVAILABLE
411,Ikan Asin bilis goreng,Ikan Asin bilis goreng,nutrition1_indonesia,AVAILABLE
412,Ikan Asin gabus goreng,Ikan Asin gabus goreng,nutrition1_indonesia,AVAILABLE
413,Ikan Asin japuh goreng,Ikan Asin japuh goreng,nutrition1_indonesia,AVAILABLE
414,Ikan Asin kering,Ikan Asin kering,nutrition1_indonesia,AVAILABLE
415,Ikan Asin pari goreng,Ikan Asin pari goreng,nutrition1_indonesia,AVAILABLE
416,Ikan Asin pepetek goreng,Ikan Asin pepetek goreng,nutrition1_indonesia,AVAILABLE
417,Ikan Asin sirinding goreng,Ikan Asin sirinding goreng,nutrition1_indonesia,AVAILABLE
418,Ikan Asin teri goreng,Ikan Asin teri goreng,nutrition1_indonesia,AVAILABLE
419,Ikan Bader (Tawes),Ikan Bader (Tawes),nutrition1_indonesia,AVAILABLE
420,Ikan balong segar,Ikan balong segar,nutrition1_indonesia,AVAILABLE
421,Ikan bambangan segar,Ikan bambangan segar,nutrition1_indonesia,AVAILABLE
422,Ikan Bandeng,Ikan Bandeng,nutrition1_indonesia,AVAILABLE
423,Ikan bandeng presto masakan,Ikan bandeng presto masakan,nutrition1_indonesia,AVAILABLE
424,Ikan banjar segar,Ikan banjar segar,nutrition1_indonesia,AVAILABLE
425,Ikan baronang segar,Ikan baronang segar,nutrition1_indonesia,AVAILABLE
426,Ikan baung bakar,Ikan baung bakar,nutrition1_indonesia,AVAILABLE
427,Ikan baung segar,Ikan baung segar,nutrition1_indonesia,AVAILABLE
428,Ikan Bawal,Ikan Bawal,nutrition1_indonesia,AVAILABLE
429,Ikan Bekasang,Ikan Bekasang,nutrition1_indonesia,AVAILABLE
430,Ikan Belida bakar,Ikan Belida bakar,nutrition1_indonesia,AVAILABLE
431,Ikan Belida segar,Ikan Belida segar,nutrition1_indonesia,AVAILABLE
432,Ikan Belut Segar goreng,Ikan Belut Segar goreng,nutrition1_indonesia,AVAILABLE
433,Ikan Belut Segar mentah,Ikan Belut Segar mentah,nutrition1_indonesia,AVAILABLE
434,Ikan Beunteur,Ikan Beunteur,nutrition1_indonesia,AVAILABLE
435,Ikan biawan segar,Ikan biawan segar,nutrition1_indonesia,AVAILABLE
436,Ikan bili segar,Ikan bili segar,nutrition1_indonesia,AVAILABLE
437,Ikan bubara segar,Ikan bubara segar,nutrition1_indonesia,AVAILABLE
438,Ikan bulan-bulan segar,Ikan bulan-bulan segar,nutrition1_indonesia,AVAILABLE
439,Ikan cakalang asap mentah,Ikan cakalang asap mentah,nutrition1_indonesia,AVAILABLE
440,Ikan cakalang asin mentah,Ikan cakalang asin mentah,nutrition1_indonesia,AVAILABLE
441,Ikan cakalang hati segar,Ikan cakalang hati segar,nutrition1_indonesia,AVAILABLE
442,Ikan cakalang jantung segar,Ikan cakalang jantung segar,nutrition1_indonesia,AVAILABLE
443,Ikan cakalang perut segar,Ikan cakalang perut segar,nutrition1_indonesia,AVAILABLE
444,Ikan cakalang segar,Ikan cakalang segar,nutrition1_indonesia,AVAILABLE
445,Ikan calo/ peda mentah,Ikan calo/ peda mentah,nutrition1_indonesia,AVAILABLE
446,Ikan daun segar,Ikan daun segar,nutrition1_indonesia,AVAILABLE
447,Ikan Ekor Kuning,Ikan Ekor Kuning,nutrition1_indonesia,AVAILABLE
448,Ikan Gabus asap mentah,Ikan Gabus asap mentah,nutrition1_indonesia,AVAILABLE
449,Ikan Gabus kering,Ikan Gabus kering,nutrition1_indonesia,AVAILABLE
450,Ikan Gabus segar,Ikan Gabus segar,nutrition1_indonesia,AVAILABLE
451,Ikan gete goreng,Ikan gete goreng,nutrition1_indonesia,AVAILABLE
452,Ikan hitam segar,Ikan hitam segar,nutrition1_indonesia,AVAILABLE
453,Ikan hiu kering,Ikan hiu kering,nutrition1_indonesia,AVAILABLE
454,Ikan hiu segar,Ikan hiu segar,nutrition1_indonesia,AVAILABLE
455,Ikan kacangan segar,Ikan kacangan segar,nutrition1_indonesia,AVAILABLE
456,Ikan kakap segar,Ikan kakap segar,nutrition1_indonesia,AVAILABLE
457,Ikan kakatua segar,Ikan kakatua segar,nutrition1_indonesia,AVAILABLE
458,Ikan kapar segar,Ikan kapar segar,nutrition1_indonesia,AVAILABLE
459,Ikan katombo asin,Ikan katombo asin,nutrition1_indonesia,AVAILABLE
460,Ikan kawalinya segar,Ikan kawalinya segar,nutrition1_indonesia,AVAILABLE
461,Ikan kayu kering,Ikan kayu kering,nutrition1_indonesia,AVAILABLE
462,Ikan Kembung,Ikan Kembung,nutrition1_indonesia,AVAILABLE
463,Ikan kima segar,Ikan kima segar,nutrition1_indonesia,AVAILABLE
464,Ikan Lais bakar,Ikan Lais bakar,nutrition1_indonesia,AVAILABLE
465,Ikan Layang,Ikan Layang,nutrition1_indonesia,AVAILABLE
466,Ikan layur segar,Ikan layur segar,nutrition1_indonesia,AVAILABLE
467,Ikan lehoma segar,Ikan lehoma segar,nutrition1_indonesia,AVAILABLE
468,Ikan Lele goreng,Ikan Lele goreng,nutrition1_indonesia,AVAILABLE
469,Ikan Lemuru,Ikan Lemuru,nutrition1_indonesia,AVAILABLE
470,Ikan lidah segar,Ikan lidah segar,nutrition1_indonesia,AVAILABLE
471,Ikan lomak asin mentah,Ikan lomak asin mentah,nutrition1_indonesia,AVAILABLE
472,Ikan malalugis segar,Ikan malalugis segar,nutrition1_indonesia,AVAILABLE
473,Ikan Mas,Ikan Mas,nutrition1_indonesia,AVAILABLE
474,Ikan Mas goreng,Ikan Mas goreng,nutrition1_indonesia,AVAILABLE
475,Ikan Mas pepes,Ikan Mas pepes,nutrition1_indonesia,AVAILABLE
476,Ikan mayong segar,Ikan mayong segar,nutrition1_indonesia,AVAILABLE
477,Ikan Mujair dendeng goreng,Ikan Mujair dendeng goreng,nutrition1_indonesia,AVAILABLE
478,Ikan Mujair dendeng mentah,Ikan Mujair dendeng mentah,nutrition1_indonesia,AVAILABLE
479,Ikan Mujair goreng,Ikan Mujair goreng,nutrition1_indonesia,AVAILABLE
480,Ikan Mujair pepes,Ikan Mujair pepes,nutrition1_indonesia,AVAILABLE
481,Ikan Mujair segar,Ikan Mujair segar,nutrition1_indonesia,AVAILABLE
482,Ikan nasu metti segar,Ikan nasu metti segar,nutrition1_indonesia,AVAILABLE
483,Ikan oci kembung segar,Ikan oci kembung segar,nutrition1_indonesia,AVAILABLE
484,Ikan Papuyu bakar,Ikan Papuyu bakar,nutrition1_indonesia,AVAILABLE
485,Ikan papuyu/ betok segar,Ikan papuyu/ betok segar,nutrition1_indonesia,AVAILABLE
486,Ikan Patin bakar,Ikan Patin bakar,nutrition1_indonesia,AVAILABLE
487,Ikan Patin segar,Ikan Patin segar,nutrition1_indonesia,AVAILABLE
488,Ikan peda banjar mentah,Ikan peda banjar mentah,nutrition1_indonesia,AVAILABLE
489,Ikan Pepetek,Ikan Pepetek,nutrition1_indonesia,AVAILABLE
490,Ikan Pindang banjar mentah,Ikan Pindang banjar mentah,nutrition1_indonesia,AVAILABLE
491,Ikan Pindang benggol mentah,Ikan Pindang benggol mentah,nutrition1_indonesia,AVAILABLE
492,Ikan Pindang layang mentah,Ikan Pindang layang mentah,nutrition1_indonesia,AVAILABLE
493,Ikan Pindang selar mentah,Ikan Pindang selar mentah,nutrition1_indonesia,AVAILABLE
494,Ikan sale lais mentah,Ikan sale lais mentah,nutrition1_indonesia,AVAILABLE
495,Ikan Sale segar,Ikan Sale segar,nutrition1_indonesia,AVAILABLE
496,Ikan saluang kering mentah,Ikan saluang kering mentah,nutrition1_indonesia,AVAILABLE
497,Ikan saluang segar,Ikan saluang segar,nutrition1_indonesia,AVAILABLE
498,Ikan sanggang masakan,Ikan sanggang masakan,nutrition1_indonesia,AVAILABLE
499,Ikan sarden segar,Ikan sarden segar,nutrition1_indonesia,AVAILABLE
500,Ikan Segar,Ikan Segar,nutrition1_indonesia,AVAILABLE
501,Ikan Selar kering,Ikan Selar kering,nutrition1_indonesia,AVAILABLE
502,Ikan selar kuning cue mentah,Ikan selar kuning cue mentah,nutrition1_indonesia,AVAILABLE
503,Ikan selar segar,Ikan selar segar,nutrition1_indonesia,AVAILABLE
504,Ikan Sepat kering,Ikan Sepat kering,nutrition1_indonesia,AVAILABLE
505,Ikan sepat segar,Ikan sepat segar,nutrition1_indonesia,AVAILABLE
506,Ikan sidat segar,Ikan sidat segar,nutrition1_indonesia,AVAILABLE
507,Ikan sunu asin mentah,Ikan sunu asin mentah,nutrition1_indonesia,AVAILABLE
508,Ikan sunu segar,Ikan sunu segar,nutrition1_indonesia,AVAILABLE
509,Ikan tahuman segar,Ikan tahuman segar,nutrition1_indonesia,AVAILABLE
510,Ikan tarmon segar,Ikan tarmon segar,nutrition1_indonesia,AVAILABLE
511,Ikan telan segar,Ikan telan segar,nutrition1_indonesia,AVAILABLE
512,Ikan telur asin mentah,Ikan telur asin mentah,nutrition1_indonesia,AVAILABLE
513,Ikan Tembang,Ikan Tembang,nutrition1_indonesia,AVAILABLE
514,Ikan tempahas segar,Ikan tempahas segar,nutrition1_indonesia,AVAILABLE
515,Ikan tepung mentah,Ikan tepung mentah,nutrition1_indonesia,AVAILABLE
516,Ikan terbang segar,Ikan terbang segar,nutrition1_indonesia,AVAILABLE
517,Ikan Teri bubuk,Ikan Teri bubuk,nutrition1_indonesia,AVAILABLE
518,Ikan Teri kering,Ikan Teri kering,nutrition1_indonesia,AVAILABLE
519,Ikan Teri Kering tawar,Ikan Teri Kering tawar,nutrition1_indonesia,AVAILABLE
520,Ikan Teri Nasi kering,Ikan Teri Nasi kering,nutrition1_indonesia,AVAILABLE
521,Ikan teri segar,Ikan teri segar,nutrition1_indonesia,AVAILABLE
522,Ikan Teri tepung,Ikan Teri tepung,nutrition1_indonesia,AVAILABLE
523,Ikan titang segar,Ikan titang segar,nutrition1_indonesia,AVAILABLE
524,Ikan tongkol segar,Ikan tongkol segar,nutrition1_indonesia,AVAILABLE
525,Ikan turi segar,Ikan turi segar,nutrition1_indonesia,AVAILABLE
526,Intip goreng,Intip goreng,nutrition1_indonesia,AVAILABLE
527,Itik alabio daging dendeng mentah,Itik alabio daging dendeng mentah,nutrition1_indonesia,AVAILABLE
528,Jagung grontol,Jagung grontol,nutrition1_indonesia,AVAILABLE
529,Jagung Kuning giling,Jagung Kuning giling,nutrition1_indonesia,AVAILABLE
530,Jagung Kuning muda,Jagung Kuning muda,nutrition1_indonesia,AVAILABLE
531,Jagung Kuning pipil baru,Jagung Kuning pipil baru,nutrition1_indonesia,AVAILABLE
