food_id,nutrition_key,food_name,source,status
532,Jagung kuning pipil kering mentah,Jagung kuning pipil kering mentah,nutrition1_indonesia,AVAILABLE
533,Jagung Kuning pipil lama,Jagung Kuning pipil lama,nutrition1_indonesia,AVAILABLE
534,Jagung kuning pipil rebus,Jagung kuning pipil rebus,nutrition1_indonesia,AVAILABLE
535,Jagung Kuning segar,Jagung Kuning segar,nutrition1_indonesia,AVAILABLE
536,Jagung kuning tepung,Jagung kuning tepung,nutrition1_indonesia,AVAILABLE
537,Jagung muda,Jagung muda,nutrition1_indonesia,AVAILABLE
538,Jagung muda kuning mentah,Jagung muda kuning mentah,nutrition1_indonesia,AVAILABLE
539,Jagung muda rebus,Jagung muda rebus,nutrition1_indonesia,AVAILABLE
540,Jagung pipil var. harapan kering,Jagung pipil var. harapan kering,nutrition1_indonesia,AVAILABLE
541,Jagung pipil var. metro kering,Jagung pipil var. metro kering,nutrition1_indonesia,AVAILABLE
542,Jagung Putih giling,Jagung Putih giling,nutrition1_indonesia,AVAILABLE
543,Jagung Putih muda,Jagung Putih muda,nutrition1_indonesia,AVAILABLE
544,Jagung Putih pipil baru,Jagung Putih pipil baru,nutrition1_indonesia,AVAILABLE
545,Jagung Putih pipil lama,Jagung Putih pipil lama,nutrition1_indonesia,AVAILABLE
546,Jagung Putih segar,Jagung Putih segar,nutrition1_indonesia,AVAILABLE
547,Jagung Rebus,Jagung Rebus,nutrition1_indonesia,AVAILABLE
548,Jagung Sayur (tumis),Jagung Sayur (tumis),nutrition1_indonesia,AVAILABLE
549,Jagung titi,Jagung titi,nutrition1_indonesia,AVAILABLE
550,Jahe,Jahe,nutrition1_indonesia,AVAILABLE
551,Jali,Jali,nutrition1_indonesia,AVAILABLE
552,Jam selai,Jam selai,nutrition1_indonesia,AVAILABLE
553,Jambal goreng,Jambal goreng,nutrition1_indonesia,AVAILABLE
554,Jambu Air,Jambu Air,nutrition1_indonesia,AVAILABLE
555,Jambu Biji,Jambu Biji,nutrition1_indonesia,AVAILABLE
556,Jambu biji putih tidak berbiji,Jambu biji putih tidak berbiji,nutrition1_indonesia,AVAILABLE
557,Jambu Bol,Jambu Bol,nutrition1_indonesia,AVAILABLE
558,Jambu Monyet buah,Jambu Monyet buah,nutrition1_indonesia,AVAILABLE
559,Jampang huma mentah,Jampang huma mentah,nutrition1_indonesia,AVAILABLE
560,Jamur Coklat (kulat siau),Jamur Coklat (kulat siau),nutrition1_indonesia,AVAILABLE
561,Jamur encik,Jamur encik,nutrition1_indonesia,AVAILABLE
562,Jamur kuping kering,Jamur kuping kering,nutrition1_indonesia,AVAILABLE
563,Jamur kuping segar,Jamur kuping segar,nutrition1_indonesia,AVAILABLE
564,Jamur merang segar,Jamur merang segar,nutrition1_indonesia,AVAILABLE
565,Jamur Putih (kulat putih),Jamur Putih (kulat putih),nutrition1_indonesia,AVAILABLE
566,Jamur sagu,Jamur sagu,nutrition1_indonesia,AVAILABLE
567,Jamur tiram segar,Jamur tiram segar,nutrition1_indonesia,AVAILABLE
568,Jangang bintatoeng masakan,Jangang bintatoeng masakan,nutrition1_indonesia,AVAILABLE
569,Jantung Pisang segar,Jantung Pisang segar,nutrition1_indonesia,AVAILABLE
570,Japilus,Japilus,nutrition1_indonesia,AVAILABLE
571,Jaruk Tigarun,Jaruk Tigarun,nutrition1_indonesia,AVAILABLE
572,Jawawut,Jawawut,nutrition1_indonesia,AVAILABLE
573,Jenang,Jenang,nutrition1_indonesia,AVAILABLE
574,Jengkol segar,Jengkol segar,nutrition1_indonesia,AVAILABLE
575,Jeruk Bali,Jeruk Bali,nutrition1_indonesia,AVAILABLE
576,Jeruk banjar segar,Jeruk banjar segar,nutrition1_indonesia,AVAILABLE
577,Jeruk Garut,Jeruk Garut,nutrition1_indonesia,AVAILABLE
578,Jeruk Kalamansi segar,Jeruk Kalamansi segar,nutrition1_indonesia,AVAILABLE
579,Jeruk Manis,Jeruk Manis,nutrition1_indonesia,AVAILABLE
580,Jeruk Nipis,Jeruk Nipis,nutrition1_indonesia,AVAILABLE
581,Jeruk ragi segar,Jeruk ragi segar,nutrition1_indonesia,AVAILABLE
582,Jotang,Jotang,nutrition1_indonesia,AVAILABLE
583,Jukku pallu kaloa masakan,Jukku pallu kaloa masakan,nutrition1_indonesia,AVAILABLE
584,Kabau segar,Kabau segar,nutrition1_indonesia,AVAILABLE
585,Kaburan ubi segar,Kaburan ubi segar,nutrition1_indonesia,AVAILABLE
586,Kabuto,Kabuto,nutrition1_indonesia,AVAILABLE
587,Kacang Andong,Kacang Andong,nutrition1_indonesia,AVAILABLE
588,Kacang Arab,Kacang Arab,nutrition1_indonesia,AVAILABLE
589,Kacang atom,Kacang atom,nutrition1_indonesia,AVAILABLE
590,Kacang babi kering,Kacang babi kering,nutrition1_indonesia,AVAILABLE
591,Kacang belimbing (kecipir) kering,Kacang belimbing (kecipir) kering,nutrition1_indonesia,AVAILABLE
592,Kacang Belimbing rebus,Kacang Belimbing rebus,nutrition1_indonesia,AVAILABLE
593,Kacang Belimbing tempe,Kacang Belimbing tempe,nutrition1_indonesia,AVAILABLE
594,Kacang beracun segar,Kacang beracun segar,nutrition1_indonesia,AVAILABLE
595,Kacang Bogor goreng,Kacang Bogor goreng,nutrition1_indonesia,AVAILABLE
596,Kacang bogor kering,Kacang bogor kering,nutrition1_indonesia,AVAILABLE
597,Kacang Bogor rebus,Kacang Bogor rebus,nutrition1_indonesia,AVAILABLE
598,Kacang bogor segar,Kacang bogor segar,nutrition1_indonesia,AVAILABLE
599,Kacang Endel biji,Kacang Endel biji,nutrition1_indonesia,AVAILABLE
600,Kacang ercis segar,Kacang ercis segar,nutrition1_indonesia,AVAILABLE
601,kacang galing segar,kacang galing segar,nutrition1_indonesia,AVAILABLE
602,Kacang goyang,Kacang goyang,nutrition1_indonesia,AVAILABLE
603,Kacang Gude biji,Kacang Gude biji,nutrition1_indonesia,AVAILABLE
604,Kacang gude biji kering,Kacang gude biji kering,nutrition1_indonesia,AVAILABLE
605,Kacang Gude biji muda,Kacang Gude biji muda,nutrition1_indonesia,AVAILABLE
606,Kacang Gude muda,Kacang Gude muda,nutrition1_indonesia,AVAILABLE
607,Kacang gude rebus,Kacang gude rebus,nutrition1_indonesia,AVAILABLE
608,Kacang hijau kering,Kacang hijau kering,nutrition1_indonesia,AVAILABLE
609,kacang hijau rebus,kacang hijau rebus,nutrition1_indonesia,AVAILABLE
610,Kacang hijau var. bakti kering,Kacang hijau var. bakti kering,nutrition1_indonesia,AVAILABLE
611,Kacang hijau var. siwalik kering,Kacang hijau var. siwalik kering,nutrition1_indonesia,AVAILABLE
612,Kacang hitam kering,Kacang hitam kering,nutrition1_indonesia,AVAILABLE
613,Kacang Ijo,Kacang Ijo,nutrition1_indonesia,AVAILABLE
614,Kacang Kapri Goreng,Kacang Kapri Goreng,nutrition1_indonesia,AVAILABLE
615,Kacang Kapri muda,Kacang Kapri muda,nutrition1_indonesia,AVAILABLE
616,Kacang Kedelai basah,Kacang Kedelai basah,nutrition1_indonesia,AVAILABLE
617,Kacang kedelai goreng,Kacang kedelai goreng,nutrition1_indonesia,AVAILABLE
618,Kacang kedelai kering,Kacang kedelai kering,nutrition1_indonesia,AVAILABLE
619,Kacang Kedelai kukus,Kacang Kedelai kukus,nutrition1_indonesia,AVAILABLE
620,Kacang kedelai rebus,Kacang kedelai rebus,nutrition1_indonesia,AVAILABLE
621,Kacang kedelai segar,Kacang kedelai segar,nutrition1_indonesia,AVAILABLE
622,Kacang komak segar,Kacang komak segar,nutrition1_indonesia,AVAILABLE
623,Kacang kuning kering,Kacang kuning kering,nutrition1_indonesia,AVAILABLE
624,Kacang lebui /iris kering,Kacang lebui /iris kering,nutrition1_indonesia,AVAILABLE
625,Kacang mekah polong segar,Kacang mekah polong segar,nutrition1_indonesia,AVAILABLE
626,Kacang mentega kering,Kacang mentega kering,nutrition1_indonesia,AVAILABLE
627,Kacang Merah,Kacang Merah,nutrition1_indonesia,AVAILABLE
628,Kacang merah /banda kering,Kacang merah /banda kering,nutrition1_indonesia,AVAILABLE
629,Kacang merah kering,Kacang merah kering,nutrition1_indonesia,AVAILABLE
630,Kacang Merah kering rebus,Kacang Merah kering rebus,nutrition1_indonesia,AVAILABLE
631,Kacang merah segar,Kacang merah segar,nutrition1_indonesia,AVAILABLE
632,Kacang Merah segar rebus,Kacang Merah segar rebus,nutrition1_indonesia,AVAILABLE
633,Kacang merah tua kering,Kacang merah tua kering,nutrition1_indonesia,AVAILABLE
634,Kacang mete/biji jambu monyet goreng,Kacang mete/biji jambu monyet goreng,nutrition1_indonesia,AVAILABLE
635,Kacang mete/biji jambu monyet segar,Kacang mete/biji jambu monyet segar,nutrition1_indonesia,AVAILABLE
636,Kacang negara,Kacang negara,nutrition1_indonesia,AVAILABLE
637,Kacang Panjang,Kacang Panjang,nutrition1_indonesia,AVAILABLE
638,Kacang Panjang biji,Kacang Panjang biji,nutrition1_indonesia,AVAILABLE
639,Kacang Panjang kukus,Kacang Panjang kukus,nutrition1_indonesia,AVAILABLE
640,Kacang Panjang tumis,Kacang Panjang tumis,nutrition1_indonesia,AVAILABLE
641,Kacang ranti polong,Kacang ranti polong,nutrition1_indonesia,AVAILABLE
642,Kacang sukro,Kacang sukro,nutrition1_indonesia,AVAILABLE
643,Kacang Sukro Putih,Kacang Sukro Putih,nutrition1_indonesia,AVAILABLE
644,Kacang Tanah atom,Kacang Tanah atom,nutrition1_indonesia,AVAILABLE
645,Kacang tanah goreng,Kacang tanah goreng,nutrition1_indonesia,AVAILABLE
646,Kacang Tanah kacang sari,Kacang Tanah kacang sari,nutrition1_indonesia,AVAILABLE
647,Kacang tanah kering,Kacang tanah kering,nutrition1_indonesia,AVAILABLE
648,Kacang Tanah Rebus,Kacang Tanah Rebus,nutrition1_indonesia,AVAILABLE
649,Kacang Tanah rebus berkulit,Kacang Tanah rebus berkulit,nutrition1_indonesia,AVAILABLE
650,Kacang Tanah rempeyek,Kacang Tanah rempeyek,nutrition1_indonesia,AVAILABLE
651,Kacang Tanah sangan berselaput,Kacang Tanah sangan berselaput,nutrition1_indonesia,AVAILABLE
652,Kacang tanah sangan tanpa selaput,Kacang tanah sangan tanpa selaput,nutrition1_indonesia,AVAILABLE
653,Kacang tanah sari,Kacang tanah sari,nutrition1_indonesia,AVAILABLE
654,Kacang Telur,Kacang Telur,nutrition1_indonesia,AVAILABLE
655,Kacang tolo / tunggak kering,Kacang tolo / tunggak kering,nutrition1_indonesia,AVAILABLE
656,Kacang tolo rebus,Kacang tolo rebus,nutrition1_indonesia,AVAILABLE
657,Kacang Tunggak (tolo),Kacang Tunggak (tolo),nutrition1_indonesia,AVAILABLE
658,Kacang Tunggak rebus,Kacang Tunggak rebus,nutrition1_indonesia,AVAILABLE
659,Kacang Tunggak rempeyek,Kacang Tunggak rempeyek,nutrition1_indonesia,AVAILABLE
660,Kacang tunis kering,Kacang tunis kering,nutrition1_indonesia,AVAILABLE
661,Kacang uci kering,Kacang uci kering,nutrition1_indonesia,AVAILABLE
662,Kacang urei kering,Kacang urei kering,nutrition1_indonesia,AVAILABLE
663,Kadada katembe,Kadada katembe,nutrition1_indonesia,AVAILABLE
664,Kaholeo masakan,Kaholeo masakan,nutrition1_indonesia,AVAILABLE
665,Kakap,Kakap,nutrition1_indonesia,AVAILABLE
666,Kalakai,Kalakai,nutrition1_indonesia,AVAILABLE
667,Kalio jeroan masakan,Kalio jeroan masakan,nutrition1_indonesia,AVAILABLE
668,Kalio kikil (tunjang) masakan,Kalio kikil (tunjang) masakan,nutrition1_indonesia,AVAILABLE
669,Kalio otak masakan,Kalio otak masakan,nutrition1_indonesia,AVAILABLE
670,Kalio telur masakan,Kalio telur masakan,nutrition1_indonesia,AVAILABLE
671,Kambing daging segar,Kambing daging segar,nutrition1_indonesia,AVAILABLE
672,Kambose,Kambose,nutrition1_indonesia,AVAILABLE
673,Kangkung,Kangkung,nutrition1_indonesia,AVAILABLE
674,Kangkung kukus,Kangkung kukus,nutrition1_indonesia,AVAILABLE
675,Kangkung rebus,Kangkung rebus,nutrition1_indonesia,AVAILABLE
676,Kangkung tondano,Kangkung tondano,nutrition1_indonesia,AVAILABLE
677,Kangkung tumis,Kangkung tumis,nutrition1_indonesia,AVAILABLE
678,Kaparende sayur,Kaparende sayur,nutrition1_indonesia,AVAILABLE
679,Kapri Muda,Kapri Muda,nutrition1_indonesia,AVAILABLE
680,Kapurung,Kapurung,nutrition1_indonesia,AVAILABLE
681,Kapusa,Kapusa,nutrition1_indonesia,AVAILABLE
682,Karawila,Karawila,nutrition1_indonesia,AVAILABLE
683,Karedok,Karedok,nutrition1_indonesia,AVAILABLE
684,Karedok sayur,Karedok sayur,nutrition1_indonesia,AVAILABLE
685,Karoket,Karoket,nutrition1_indonesia,AVAILABLE
686,Katak,Katak,nutrition1_indonesia,AVAILABLE
687,Katul Beras,Katul Beras,nutrition1_indonesia,AVAILABLE
688,Katul Jagung,Katul Jagung,nutrition1_indonesia,AVAILABLE
689,Kawista segar,Kawista segar,nutrition1_indonesia,AVAILABLE
690,Kecap,Kecap,nutrition1_indonesia,AVAILABLE
691,Kecimpring singkong goreng,Kecimpring singkong goreng,nutrition1_indonesia,AVAILABLE
692,Kecipir biji,Kecipir biji,nutrition1_indonesia,AVAILABLE
693,Kecipir buah muda,Kecipir buah muda,nutrition1_indonesia,AVAILABLE
694,Kecipir muda segar,Kecipir muda segar,nutrition1_indonesia,AVAILABLE
695,Kecombrang segar,Kecombrang segar,nutrition1_indonesia,AVAILABLE
696,Kedondong segar,Kedondong segar,nutrition1_indonesia,AVAILABLE
697,Keju,Keju,nutrition1_indonesia,AVAILABLE
698,Keju Kacang Tanah,Keju Kacang Tanah,nutrition1_indonesia,AVAILABLE
699,Kelapa hutan kering,Kelapa hutan kering,nutrition1_indonesia,AVAILABLE
700,Kelapa Muda air,Kelapa Muda air,nutrition1_indonesia,AVAILABLE
701,Kelapa Muda daging,Kelapa Muda daging,nutrition1_indonesia,AVAILABLE
702,Kelapa Setengah Tua daging,Kelapa Setengah Tua daging,nutrition1_indonesia,AVAILABLE
703,Kelapa Tua daging,Kelapa Tua daging,nutrition1_indonesia,AVAILABLE
704,Kelepon,Kelepon,nutrition1_indonesia,AVAILABLE
705,Kelewih,Kelewih,nutrition1_indonesia,AVAILABLE
706,Kelinci daging segar,Kelinci daging segar,nutrition1_indonesia,AVAILABLE
707,Kemang,Kemang,nutrition1_indonesia,AVAILABLE
708,Kembang tahu,Kembang tahu,nutrition1_indonesia,AVAILABLE
709,Kembang Turi,Kembang Turi,nutrition1_indonesia,AVAILABLE
710,Kemiri,Kemiri,nutrition1_indonesia,AVAILABLE
711,Kenari,Kenari,nutrition1_indonesia,AVAILABLE
712,Kenari banda kering,Kenari banda kering,nutrition1_indonesia,AVAILABLE
713,Kentang,Kentang,nutrition1_indonesia,AVAILABLE
714,Kentang Hitam,Kentang Hitam,nutrition1_indonesia,AVAILABLE
715,Keong,Keong,nutrition1_indonesia,AVAILABLE
716,Kepala Susu (Krim),Kepala Susu (Krim),nutrition1_indonesia,AVAILABLE
717,Kepiting,Kepiting,nutrition1_indonesia,AVAILABLE
718,Kerang,Kerang,nutrition1_indonesia,AVAILABLE
719,Kerang asap mentah,Kerang asap mentah,nutrition1_indonesia,AVAILABLE
720,Kerang dendeng mentah,Kerang dendeng mentah,nutrition1_indonesia,AVAILABLE
721,Kerbau daging segar,Kerbau daging segar,nutrition1_indonesia,AVAILABLE
722,Keremes,Keremes,nutrition1_indonesia,AVAILABLE
723,Keribang ubi segar,Keribang ubi segar,nutrition1_indonesia,AVAILABLE
724,Keripik bayam,Keripik bayam,nutrition1_indonesia,AVAILABLE
725,Keripik gadung,Keripik gadung,nutrition1_indonesia,AVAILABLE
726,Keripik kentang,Keripik kentang,nutrition1_indonesia,AVAILABLE
727,Keripik lampung,Keripik lampung,nutrition1_indonesia,AVAILABLE
728,Keripik oncom,Keripik oncom,nutrition1_indonesia,AVAILABLE
729,Keripik singkong,Keripik singkong,nutrition1_indonesia,AVAILABLE
730,Keripik singkong berbumbu,Keripik singkong berbumbu,nutrition1_indonesia,AVAILABLE
731,Keripik tempe,Keripik tempe,nutrition1_indonesia,AVAILABLE
732,Keripik tempe abadi murni,Keripik tempe abadi murni,nutrition1_indonesia,AVAILABLE
733,Keripik tempe abadi sedang,Keripik tempe abadi sedang,nutrition1_indonesia,AVAILABLE
734,Keripik tempe abadi telur,Keripik tempe abadi telur,nutrition1_indonesia,AVAILABLE
735,Keripik ubi,Keripik ubi,nutrition1_indonesia,AVAILABLE
736,Kerokot segar,Kerokot segar,nutrition1_indonesia,AVAILABLE
737,Kerupuk Aci,Kerupuk Aci,nutrition1_indonesia,AVAILABLE
738,Kerupuk cumi goreng,Kerupuk cumi goreng,nutrition1_indonesia,AVAILABLE
739,Kerupuk Ikan berpati,Kerupuk Ikan berpati,nutrition1_indonesia,AVAILABLE
740,Kerupuk kemplang  (ikan) mentah,Kerupuk kemplang  (ikan) mentah,nutrition1_indonesia,AVAILABLE
741,Kerupuk kemplang goreng,Kerupuk kemplang goreng,nutrition1_indonesia,AVAILABLE
742,Kerupuk kemplang panggang,Kerupuk kemplang panggang,nutrition1_indonesia,AVAILABLE
743,Kerupuk Kulit kerbau,Kerupuk Kulit kerbau,nutrition1_indonesia,AVAILABLE
744,Kerupuk Melinjo mentah,Kerupuk Melinjo mentah,nutrition1_indonesia,AVAILABLE
745,Kerupuk Melinjo tebal goreng asin,Kerupuk Melinjo tebal goreng asin,nutrition1_indonesia,AVAILABLE
746,Kerupuk Melinjo tebal goreng manis,Kerupuk Melinjo tebal goreng manis,nutrition1_indonesia,AVAILABLE
747,Kerupuk Melinjo tipis goreng,Kerupuk Melinjo tipis goreng,nutrition1_indonesia,AVAILABLE
748,Kerupuk mie kuning goreng,Kerupuk mie kuning goreng,nutrition1_indonesia,AVAILABLE
749,Kerupuk Sayong,Kerupuk Sayong,nutrition1_indonesia,AVAILABLE
750,Kerupuk Udang,Kerupuk Udang,nutrition1_indonesia,AVAILABLE
751,Kerupuk Udang berpati,Kerupuk Udang berpati,nutrition1_indonesia,AVAILABLE
752,Kerupuk udang goreng,Kerupuk udang goreng,nutrition1_indonesia,AVAILABLE
753,Kerupuk urat,Kerupuk urat,nutrition1_indonesia,AVAILABLE
754,Kesemek,Kesemek,nutrition1_indonesia,AVAILABLE
755,Ketan hitam matang,Ketan hitam matang,nutrition1_indonesia,AVAILABLE
756,Ketan putih matang,Ketan putih matang,nutrition1_indonesia,AVAILABLE
757,Ketapang,Ketapang,nutrition1_indonesia,AVAILABLE
758,Ketela Pohon Kuning,Ketela Pohon Kuning,nutrition1_indonesia,AVAILABLE
759,Ketela singkong segar,Ketela singkong segar,nutrition1_indonesia,AVAILABLE
760,Ketela pohon/singkong kukus,Ketela pohon/singkong kukus,nutrition1_indonesia,AVAILABLE
761,Ketimun,Ketimun,nutrition1_indonesia,AVAILABLE
762,Ketimun madura segar,Ketimun madura segar,nutrition1_indonesia,AVAILABLE
763,Ketoprak,Ketoprak,nutrition1_indonesia,AVAILABLE
764,Ketumbar,Ketumbar,nutrition1_indonesia,AVAILABLE
765,Ketupat ketan,Ketupat ketan,nutrition1_indonesia,AVAILABLE
766,Ketupat Tahu,Ketupat Tahu,nutrition1_indonesia,AVAILABLE
767,Kluwek,Kluwek,nutrition1_indonesia,AVAILABLE
768,Kodok segar,Kodok segar,nutrition1_indonesia,AVAILABLE
769,Kokosan,Kokosan,nutrition1_indonesia,AVAILABLE
770,Komak polong segar,Komak polong segar,nutrition1_indonesia,AVAILABLE
771,Kool Kembang,Kool Kembang,nutrition1_indonesia,AVAILABLE
772,Kool Merah kool putih,Kool Merah kool putih,nutrition1_indonesia,AVAILABLE
773,Kopi bagian yang larut,Kopi bagian yang larut,nutrition1_indonesia,AVAILABLE
774,Kopi bubuk instant,Kopi bubuk instant,nutrition1_indonesia,AVAILABLE
775,Koro andong kering,Koro andong kering,nutrition1_indonesia,AVAILABLE
776,Koro Benguk biji,Koro Benguk biji,nutrition1_indonesia,AVAILABLE
777,Koro Benguk tempe,Koro Benguk tempe,nutrition1_indonesia,AVAILABLE
778,Koro Kerupuk biji,Koro Kerupuk biji,nutrition1_indonesia,AVAILABLE
779,Koro Loke biji,Koro Loke biji,nutrition1_indonesia,AVAILABLE
780,Koro Roway biji,Koro Roway biji,nutrition1_indonesia,AVAILABLE
781,Koro Wedus biji,Koro Wedus biji,nutrition1_indonesia,AVAILABLE
782,Koro Wedus buah muda,Koro Wedus buah muda,nutrition1_indonesia,AVAILABLE
783,Koro wedus polong,Koro wedus polong,nutrition1_indonesia,AVAILABLE
784,Kotiu hinela tawang nggole,Kotiu hinela tawang nggole,nutrition1_indonesia,AVAILABLE
785,Koya,Koya,nutrition1_indonesia,AVAILABLE
786,Koya mirasa,Koya mirasa,nutrition1_indonesia,AVAILABLE
787,Kranji segar,Kranji segar,nutrition1_indonesia,AVAILABLE
788,Kripik Tempe Goreng,Kripik Tempe Goreng,nutrition1_indonesia,AVAILABLE
789,Krokot,Krokot,nutrition1_indonesia,AVAILABLE
790,Kucai,Kucai,nutrition1_indonesia,AVAILABLE
791,Kucai Muda (Lokio),Kucai Muda (Lokio),nutrition1_indonesia,AVAILABLE
792,Kuda daging segar,Kuda daging segar,nutrition1_indonesia,AVAILABLE
793,Kue ali,Kue ali,nutrition1_indonesia,AVAILABLE
794,Kue Apem,Kue Apem,nutrition1_indonesia,AVAILABLE
